AMD Radeon RX Vega 56,$580,6339
AMD Radeon RX Vega 64,$660,6923
AMD Radeon RX 5700,$750,7893
AMD Radeon RX 5700 XT,$830,8728
AMD Radeon VII,$840,8588
AMD Radeon RX 6800,$1315,13092
AMD Radeon RX 6800 XT,$1575,16155
AMD Radeon RX 6900 XT,$1695,16954
ASRock Phantom Gaming Radeon RX560 4G,$155,1878
ASRock Phantom Gaming D Radeon RX580 8G OC,$390,4311
ASRock Phantom Gaming X Radeon RX580 8G OC,$395,4331
ASRock Phantom Gaming X Radeon RX590 8G OC,$400,4775
ASRock Phantom Gaming X Radeon RX VEGA 56 8G,$605,6343
ASRock Radeon RX 6700 XT Phantom Gaming D 12G OC,$920,11694
ASRock Radeon RX 6800 Phantom Gaming D 16G OC,$1190,13804
ASRock Radeon RX 6800 XT Phantom Gaming D 16G OC,$1470,16350
ASRock Radeon RX 6800 XT Taichi X 16G OC,$1470,16525
ASRock Radeon RX 6900 XT Phantom Gaming D 16G OC,$1540,17308
ASUS ROG Strix GeForce GTX 1060 OC Edition,$350,4018
ASUS ROG Strix GeForce GTX 1070 OC Edition,$550,5749
ASUS ROG Strix GeForce GTX 1070 Ti Advanced Edition,$610,6380
ASUS ROG Strix GeForce GTX 1080 OC Edition,$700,7337
ASUS ROG Strix GeForce GTX 1080 Ti OC Edition,$870,8696
ASUS ROG Strix GeForce RTX 2060 SUPER Series,$750,8334
ASUS ROG Strix GeForce RTX 2070 SUPER Series,$950,9956
ASUS ROG Strix GeForce RTX 2080 SUPER Series,$1050,10672
ASUS ROG Strix GeForce RTX 2080 Ti 11GB Gaming,$1030,10801
ASUS GeForce RTX 3070 OC Edition 8GB GDDR6,$1185,12454
ASUS TUF Gaming GeForce RTX 3080 O10G,$1445,15158
ASUS ROG Strix GeForce RTX 3090 O24G,$1495,18679
ASUS AREZ Strix Radeon RX Vega 56 OC Edition,$615,6469
ASUS ROG Strix RX Vega64 OC Edition,$665,6994
ASUS Radeon RX 560,$160,1940
ASUS ROG Strix Radeon RX 560 OC Edition,$165,2001
ASUS Expedition Radeon RX 570 OC Edition,$320,3683
ASUS ROG Strix Radeon RX 570 OC Edition,$330,3771
ASUS ROG Strix Radeon RX 570 8G,$320,3679
ASUS ROG Strix Radeon RX 570 8G OC Edition,$330,3790
ASUS AREZ Strix Radeon RX 580,$385,4248
ASUS Dual Series Radeon RX 580 OC Edition,$390,4290
ASUS ROG Strix Radeon RX 5500 XT 8GB Gaming,$400,4562
ASUS ROG Strix Radeon RX 5600 XT OC Edition 6GB,$650,7477
ASUS ROG Strix Radeon RX 5700 OC Edition 8GB,$720,7904
ASUS ROG Strix Radeon RX 5700 XT OC Edition 8GB,$840,8784
Colorful iGame GeForce RTX 2060 Ultra,$595,6837
Colorful iGame GeForce RTX 2060 Ultra OC-V,$605,6984
Colorful iGame GeForce RTX 2060 SUPER Ultra-V,$630,7222
Colorful iGame GeForce RTX 2070 Ultra OC-V,$710,7826
Colorful iGame GeForce RTX 2070 Vulcan X OC-V,$760,8372
Colorful iGame GeForce RTX 2070 SUPER Vulcan OC-V,$845,9271
Colorful iGame GeForce RTX 2070 SUPER Vulcan X OC-V,$890,9785
Colorful iGame GeForce RTX 2080 Advanced-V,$860,9459
Colorful iGame GeForce RTX 2080 SUPER Advanced OC-V,$935,10309
Colorful iGame GeForce RTX 2080 SUPER Vulcan X OC,$950,10430
Colorful iGame GeForce RTX 2080 Ti Advanced OC,$1200,11382
Colorful iGame GeForce RTX 2080 Ti Vulcan X OC,$1320,12427
Colorful iGame GeForce RTX 3060 bilibili E-sports Edition OC 12G-V,$715,8082
Colorful iGame GeForce RTX 3060 Ti bilibili E-sports Edition OC LHR-V,$970,10535
Colorful iGame GeForce RTX 3070 Ultra W OC-V,$1040,11460
Colorful iGame GeForce RTX 3070 bilibili E-sports Edition OC LHR-V,$1195,12205
Colorful GeForce RTX 3080 NB 10G-V,$1335,14685
